source,target,label,weight,type
doc:c8200b9ef60a23aa,topic:Data Center,,1,
doc:825ac9969405afe1,domain:kfoxtv.com,,1,
doc:825ac9969405afe1,topic:Project Jupiter,,1,
doc:3f45be176594d16b,domain:kfoxtv.com,,1,
doc:bb60f3d0525c7a42,domain:kfoxtv.com,,1,
doc:45a47f9ec7bc7f64,domain:kfoxtv.com,,1,
doc:39bbb6a38417a7d7,domain:kfoxtv.com,,1,
doc:3daeea5f20deed64,domain:kfoxtv.com,,1,
doc:9213d65f8b5ccfce,domain:kfoxtv.com,,1,
doc:6aa13908213a4c45,domain:kfoxtv.com,,1,
doc:9d60bcc4a055726b,domain:kfoxtv.com,,1,
doc:f33d6d04dfdf9d99,domain:kfoxtv.com,,1,
doc:f33d6d04dfdf9d99,topic:Ratepayer,,1,
doc:3b284d8a86e0cb2b,domain:kfoxtv.com,,1,
doc:b15472155382d547,domain:spectrumlocalnews.com,,1,
doc:8f8d84f3614c78e5,domain:spectrumlocalnews.com,,1,
doc:8fd6a65bc5e400d6,domain:spectrumlocalnews.com,,1,
doc:a5e10dcd25f98b37,domain:spectrumlocalnews.com,,1,
doc:59dd3be6627e4ce4,domain:spectrumlocalnews.com,,1,
doc:a43614f4e806f7d4,domain:spectrumlocalnews.com,,1,
doc:d6021dd6cea459f3,domain:spectrumlocalnews.com,,1,
doc:213ff1fe9530d66c,domain:spectrumlocalnews.com,,1,
doc:6ce13114d8d2bf66,domain:spectrumlocalnews.com,,1,
doc:8b101fe5467c8153,domain:spectrumlocalnews.com,,1,
doc:cf524c58a8323ca9,domain:spectrumlocalnews.com,,1,
doc:0a05f483cc58d4b2,domain:spectrumlocalnews.com,,1,
doc:7df534ae658e6f67,domain:spectrumlocalnews.com,,1,
doc:2345a0732a7d64af,domain:spectrumlocalnews.com,,1,
doc:ce70939f493c3320,domain:spectrumlocalnews.com,,1,
doc:4d36302428d98559,domain:spectrumlocalnews.com,,1,
doc:12f768940456cefd,domain:spectrumlocalnews.com,,1,
doc:9e9bf523abae6397,domain:spectrumlocalnews.com,,1,
doc:9bd98860b40b0f3b,domain:spectrumlocalnews.com,,1,
doc:514ca3b1957dd605,domain:spectrumlocalnews.com,,1,
doc:6a643d63a3be4666,domain:spectrumlocalnews.com,,1,
doc:fc9160e37130daf6,domain:spectrumlocalnews.com,,1,
doc:0ee4919226f00a46,domain:spectrumlocalnews.com,,1,
doc:4b920f4290d1bc15,domain:spectrumlocalnews.com,,1,
doc:7de56c6ada0f46a3,domain:spectrumlocalnews.com,,1,
doc:15c51be0ab92fc14,domain:spectrumlocalnews.com,,1,
doc:d8647a4f39a02f35,domain:spectrumlocalnews.com,,1,
doc:07b20ebd1ffb1aba,domain:spectrumlocalnews.com,,1,
doc:450c428d5e804c83,domain:spectrumlocalnews.com,,1,
doc:5fe2d4a4ac0a910a,domain:spectrumlocalnews.com,,1,
doc:17ace544b9dc9fef,domain:spectrumlocalnews.com,,1,
doc:982be299b36b95da,domain:spectrumlocalnews.com,,1,
doc:9c0e172f5aceaf71,domain:spectrumlocalnews.com,,1,
doc:d03d25c5ce28e425,domain:spectrumlocalnews.com,,1,
doc:ca4b2a9303323fd4,domain:spectrumlocalnews.com,,1,
doc:45e908b7bc5f22d7,domain:spectrumlocalnews.com,,1,
doc:a850e553b918ada6,domain:spectrumlocalnews.com,,1,
doc:a5e10dcd25f98b37,domain:spectrumlocalnews.com,,1,
doc:73110ddad1023777,domain:spectrumlocalnews.com,,1,
doc:162ae8fab3172916,domain:spectrumlocalnews.com,,1,
doc:8ec6b76b5bb4e72a,domain:spectrumlocalnews.com,,1,
doc:3a1e2ab9f3500804,domain:spectrumlocalnews.com,,1,
doc:5fcd6aa7d92614d5,domain:spectrumlocalnews.com,,1,
doc:b03f6d835a4c51a4,domain:spectrumlocalnews.com,,1,
doc:b256247e009ffbfd,domain:www.youtube.com,,1,
doc:b388005bbcce8531,domain:nmelc.org,,1,
doc:0a770531592caa76,domain:nmelc.org,,1,
doc:c89200e1228f597d,domain:nmelc.org,,1,
doc:c89200e1228f597d,topic:Water,,1,
doc:7ba71e8250e563e4,domain:nmelc.org,,1,
doc:50519ec729a5cb85,domain:nmelc.org,,1,
doc:50519ec729a5cb85,topic:Air Quality,,1,
doc:7e4a6457b3836d34,domain:nmelc.org,,1,
doc:7e4a6457b3836d34,topic:Water,,1,
doc:76934c27cf19c7c3,domain:nmelc.org,,1,
doc:ad61a6758cd9dc62,domain:nmelc.org,,1,
doc:ad61a6758cd9dc62,auth:NMED,,1,
doc:9d58b007a8f645d3,domain:nmelc.org,,1,
doc:ce95343f8c4f9782,domain:nmelc.org,,1,
doc:bfc53c8ef2100b4b,domain:nmelc.org,,1,
doc:b8300136ec1e2088,domain:nmelc.org,,1,
doc:7947880dc21d160e,domain:nmelc.org,,1,
doc:c96bd8b43efebf86,domain:nmelc.org,,1,
doc:4dd2456cb63ad26d,domain:nmelc.org,,1,
doc:bb5f8ab8f7280910,domain:nmelc.org,,1,
doc:33b35d9c5889946a,domain:nmelc.org,,1,
doc:19a38690e9796411,domain:nmelc.org,,1,
doc:b388005bbcce8531,domain:nmelc.org,,1,
doc:0a770531592caa76,domain:nmelc.org,,1,
doc:c89200e1228f597d,domain:nmelc.org,,1,
doc:c89200e1228f597d,topic:Water,,1,
doc:3266faf22da9c31a,domain:nmelc.org,,1,
doc:e7d4a58db5a5125e,domain:nmelc.org,,1,
doc:e7d4a58db5a5125e,topic:Air Quality,,1,
doc:e7d4a58db5a5125e,topic:Litigation,,1,
doc:2423c4e59c36cbb5,domain:nmelc.org,,1,
doc:[card-number],domain:nmelc.org,,1,
doc:[card-number],topic:Air Quality,,1,
doc:2b5e578ac7d01bf6,domain:nmelc.org,,1,
doc:1ddc4e27867f2b55,domain:nmelc.org,,1,
doc:5215bdda47e956ee,domain:nmelc.org,,1,
doc:17825c410ae96298,domain:nmelc.org,,1,
doc:0563874d42082856,domain:nmelc.org,,1,
doc:4965427e62633555,domain:nmelc.org,,1,
doc:9c86257a9a7f3cd1,domain:nmelc.org,,1,
doc:9c86257a9a7f3cd1,topic:Water,,1,
doc:2e81488633b26c70,domain:nmelc.org,,1,
doc:ff24a7b207411850,domain:nmelc.org,,1,
doc:6df084271bcb19b9,domain:nmelc.org,,1,
doc:9ea99878e11dbd4e,domain:nmelc.org,,1,
doc:9ea99878e11dbd4e,topic:Water,,1,
doc:9ea99878e11dbd4e,domain:nmelc.org,,1,
doc:9ea99878e11dbd4e,topic:Water,,1,
doc:04aa3e87ccae25fb,domain:nmelc.org,,1,
doc:04aa3e87ccae25fb,topic:Water,,1,
doc:f3d1131009799ee9,domain:nmelc.org,,1,
doc:d00fc0cd550f769f,domain:nmelc.org,,1,
doc:d00fc0cd550f769f,topic:Air Quality,,1,
doc:28925b402a35159d,domain:nmelc.org,,1,
doc:28925b402a35159d,topic:Air Quality,,1,
doc:3dfe3706383c627b,domain:nmelc.org,,1,
doc:3dfe3706383c627b,topic:Water,,1,
doc:a0855c04060d3b73,domain:nmelc.org,,1,
doc:a5b0be4969db9efb,domain:nmelc.org,,1,
doc:4965427e62633555,domain:nmelc.org,,1,
doc:1ddc4e27867f2b55,domain:nmelc.org,,1,
doc:7a7f19abf3c3bcf7,domain:nmelc.org,,1,
doc:28b1a2fa0b44076f,domain:nmelc.org,,1,
doc:28b1a2fa0b44076f,auth:NMED,,1,
doc:f956aa945337cb40,domain:nmelc.org,,1,
doc:105c9a2e221eb3bf,domain:nmelc.org,,1,
doc:9abf13de7dd7c17a,domain:nmelc.org,,1,
doc:9dbb5b2f8c4d7ff1,domain:nmelc.org,,1,
doc:b0e3df5191a01f47,domain:nmelc.org,,1,
doc:93904256cb5b8d49,domain:nmelc.org,,1,
doc:93904256cb5b8d49,topic:Water,,1,
doc:0563ec5ee80fddf0,domain:nmelc.org,,1,
doc:31110f1eefe3d91e,domain:nmelc.org,,1,
doc:d2e84a8ec4928c63,domain:nmelc.org,,1,
doc:f5574d4225befb82,domain:nmelc.org,,1,
doc:f5574d4225befb82,topic:Water,,1,
doc:1f52fb7b32eaed31,domain:nmelc.org,,1,
doc:4e32282d616a7640,domain:nmelc.org,,1,
doc:e61a3f496d71e7ad,domain:nmelc.org,,1,
doc:10597c0db48d2c81,domain:nmelc.org,,1,
doc:10597c0db48d2c81,topic:Water,,1,
doc:6e3bf3aee0b3a5ac,domain:nmelc.org,,1,
doc:f025f75e9fe3f1a7,domain:nmelc.org,,1,
doc:af8cc15f97e5e181,domain:nmelc.org,,1,
doc:af8cc15f97e5e181,topic:Water,,1,
doc:8c7201a9a81b841f,domain:nmelc.org,,1,
doc:8c7201a9a81b841f,topic:Water,,1,
doc:49593d0bd765814d,domain:nmelc.org,,1,
doc:49593d0bd765814d,topic:Water,,1,
doc:219a49fdcac510d0,domain:nmelc.org,,1,
doc:b17f367471ffa294,domain:nmelc.org,,1,
doc:c501ca9d4b8db566,domain:nmelc.org,,1,
doc:c501ca9d4b8db566,topic:Data Center,,1,
doc:5e76b459a060c78a,domain:nmelc.org,,1,
doc:5e76b459a060c78a,topic:Water,,1,
doc:88efb614c1a05939,domain:nmelc.org,,1,
doc:88efb614c1a05939,topic:Water,,1,
doc:fac2ae7ce2cd7473,domain:nmelc.org,,1,
doc:cd01e4e9c4e70aa8,domain:nmelc.org,,1,
doc:a23ab1dbf6be0e9f,domain:nmelc.org,,1,
doc:ac0c0e241073490b,domain:nmelc.org,,1,
doc:bf4fab660eb85446,domain:nmelc.org,,1,
doc:4fd76923c0eb81c6,domain:nmelc.org,,1,
doc:4fd76923c0eb81c6,auth:NMED,,1,
doc:4dd2456cb63ad26d,domain:nmelc.org,,1,
doc:d4b0b01ffde31a26,domain:nmelc.org,,1,
doc:73dcfdd61522c707,domain:nmelc.org,,1,
doc:f4a4917584b5cf7e,domain:nmelc.org,,1,
doc:14dde5c76b0cf7af,domain:nmelc.org,,1,
doc:ef28326806179694,domain:nmelc.org,,1,
doc:77ac822654e45934,domain:nmelc.org,,1,
doc:d13b98cda114134d,domain:nmelc.org,,1,
doc:deb39197a38c4b4d,domain:nmelc.org,,1,
doc:7b97f8c8ad296518,domain:nmelc.org,,1,
doc:a5373b7172ad9b43,domain:nmelc.org,,1,
doc:914d9b2d87d4a624,domain:nmelc.org,,1,
doc:4be9cb89cf22ec84,domain:nmelc.org,,1,
doc:fb0c93231926e102,domain:nmelc.org,,1,
doc:53c6b9c986d6ee45,domain:nmelc.org,,1,
doc:41dee7943cd3eee1,domain:nmelc.org,,1,
doc:9e83225d9a1757cb,domain:nmelc.org,,1,
doc:c1a068ecd32fe014,domain:nmelc.org,,1,
doc:74cbd7200f73bffc,domain:nmelc.org,,1,
doc:b7b4106368ea02df,domain:nmelc.org,,1,
doc:e4960afe389ca474,domain:nmelc.org,,1,
doc:422bdfe87b1b6d6a,domain:nmelc.org,,1,
doc:9d9cd36735fba8c8,domain:nmelc.org,,1,
doc:7e49f0681e4755b7,domain:nmelc.org,,1,
doc:a62b7d5ea2f71d24,domain:nmelc.org,,1,
doc:8c645c702b83ebcb,domain:nmelc.org,,1,
doc:7a74ea91bb05fe85,domain:nmelc.org,,1,
doc:54a0790bb5463a86,domain:nmelc.org,,1,
doc:8198cdb57b1b41fd,domain:nmelc.org,,1,
doc:2776a6005d0210ec,domain:nmelc.org,,1,
doc:23625eac888be0e4,domain:nmelc.org,,1,
doc:02625c225fc21acd,domain:nmelc.org,,1,
doc:3621a75beda049d5,domain:nmelc.org,,1,
doc:f7801614512f61a7,domain:nmelc.org,,1,
doc:ab46937af17d88f8,domain:nmelc.org,,1,
doc:ef45bca4e088363a,domain:nmelc.org,,1,
doc:4c14400291da8aa7,domain:nmelc.org,,1,
doc:148a5a44d1a52ada,domain:kfoxtv.com,,1,
doc:fd7294b2c27ad959,domain:kfoxtv.com,,1,
doc:c6689124d74347e8,domain:kfoxtv.com,,1,
doc:a159f2e12b00c9f3,domain:kfoxtv.com,,1,
doc:6317790f1cfe93ec,domain:kfoxtv.com,,1,
doc:f588798b5bb77cd8,domain:kfoxtv.com,,1,
doc:c85008022f11894a,domain:kfoxtv.com,,1,
doc:33536fa71496ecec,domain:kfoxtv.com,,1,
doc:81fd2b71a2a0c5f2,domain:kfoxtv.com,,1,
doc:81fd2b71a2a0c5f2,topic:Ratepayer,,1,
doc:a00b99febedaa2a2,domain:kfoxtv.com,,1,
doc:2752c7563e2e8eb8,domain:kfoxtv.com,,1,
doc:99dee9ef26c68797,domain:kfoxtv.com,,1,
doc:4a310a07278343c7,domain:kfoxtv.com,,1,
doc:674de5de8f73b558,domain:kfoxtv.com,,1,
doc:532c197da89e4c4c,domain:kfoxtv.com,,1,
doc:f5ebcb59851129b9,domain:kfoxtv.com,,1,
doc:3c021b59ab6c756f,domain:kfoxtv.com,,1,
doc:b81c6122e3a133e9,domain:kfoxtv.com,,1,
doc:1ef5500c4ff1b7ba,domain:kfoxtv.com,,1,
doc:115dd224b1e45da3,domain:kfoxtv.com,,1,
doc:ec57ffdf25cc2c49,domain:kfoxtv.com,,1,
doc:8fba0f948474325e,domain:kfoxtv.com,,1,
doc:119ca355b3d832e2,domain:kfoxtv.com,,1,
doc:5003dc99b68abac2,domain:kfoxtv.com,,1,
doc:8927f12369ea4660,domain:kfoxtv.com,,1,
doc:d86e7b8ddeb1d416,domain:kfoxtv.com,,1,
doc:78146bcd4ebdf0dc,domain:kfoxtv.com,,1,
doc:4fdd1b638d099227,domain:kfoxtv.com,,1,
doc:4fdd1b638d099227,topic:Ratepayer,,1,
doc:d6739e96f2593f7a,domain:kfoxtv.com,,1,
doc:d6739e96f2593f7a,topic:Ratepayer,,1,
doc:4d6c6338b7a5c1ff,domain:kfoxtv.com,,1,
doc:1ed3ce0a00cff203,domain:kfoxtv.com,,1,
doc:b4b212a78d6b9cd5,domain:kfoxtv.com,,1,
doc:2b95a46b863254b2,domain:www.youtube.com,,1,
doc:d8f801a2234fa2b4,domain:www.youtube.com,,1,
doc:2d4dd85ece82a547,domain:www.youtube.com,,1,
doc:c8188d9d160ac622,domain:spectrumlocalnews.com,,1,
doc:59dd3be6627e4ce4,domain:spectrumlocalnews.com,,1,
doc:fded174d11ca4033,domain:spectrumlocalnews.com,,1,
doc:03bfbf36d200300b,domain:spectrumlocalnews.com,,1,
doc:ae2fa29c54eb0caf,domain:spectrumlocalnews.com,,1,
doc:f1ab8c8c86a42933,domain:spectrumlocalnews.com,,1,
doc:ffcd62808d9422c0,domain:spectrumlocalnews.com,,1,
doc:7e0bc9d0e960895f,domain:spectrumlocalnews.com,,1,
doc:7f8ec084a8a456bb,domain:spectrumlocalnews.com,,1,
doc:d4adaa436d2b6ce9,domain:spectrumlocalnews.com,,1,
doc:c1f652a110b6eeb2,domain:spectrumlocalnews.com,,1,
doc:57c0b6db38eeb974,domain:spectrumlocalnews.com,,1,
doc:0f02a41b0d78296c,domain:spectrumlocalnews.com,,1,
doc:d4c51249b8734f37,domain:spectrumlocalnews.com,,1,
doc:d0e4236622589ddb,domain:spectrumlocalnews.com,,1,
doc:f385b630e9de360c,domain:spectrumlocalnews.com,,1,
doc:fe753aae673c7c77,domain:spectrumlocalnews.com,,1,
doc:f37f3bc5174e345a,domain:spectrumlocalnews.com,,1,
doc:1d7daa8e0684af4d,domain:spectrumlocalnews.com,,1,
doc:62b8db9948c85850,domain:spectrumlocalnews.com,,1,
doc:a512cf020b2a10e6,domain:spectrumlocalnews.com,,1,
doc:c720c78a0e009300,domain:spectrumlocalnews.com,,1,
doc:3eb10705bcd65e89,domain:spectrumlocalnews.com,,1,
doc:fd3c68b4f733e9d2,domain:spectrumlocalnews.com,,1,
doc:4965c1aee0917cd7,domain:spectrumlocalnews.com,,1,
doc:e6ce1beeb1a5e3e5,domain:spectrumlocalnews.com,,1,
doc:45526c74ad6adcfd,domain:spectrumlocalnews.com,,1,
doc:8a4a3cf59c39b77c,domain:spectrumlocalnews.com,,1,
doc:071b43e2b29d8980,domain:spectrumlocalnews.com,,1,
doc:5bb4b12c4dac1794,domain:spectrumlocalnews.com,,1,
doc:9617696b4821a7ad,domain:spectrumlocalnews.com,,1,
doc:6e7f0565eb2c1e50,domain:spectrumlocalnews.com,,1,
doc:2beeda98e61c20e7,domain:spectrumlocalnews.com,,1,
doc:ca1ef6a02e875e53,domain:spectrumlocalnews.com,,1,
doc:e245f65d1d9e607e,domain:spectrumlocalnews.com,,1,
doc:a33bdb39a02d70b5,domain:spectrumlocalnews.com,,1,
doc:e0daae799eaab172,domain:spectrumlocalnews.com,,1,
doc:243f105093962708,domain:spectrumlocalnews.com,,1,
doc:645f5331e1f92f31,domain:spectrumlocalnews.com,,1,
doc:d87f9ba288b05928,domain:spectrumlocalnews.com,,1,
doc:eafe21e5ec65a207,domain:spectrumlocalnews.com,,1,
doc:ea2c7df9e78152b6,domain:spectrumlocalnews.com,,1,
doc:cadcac72e6bf8667,domain:spectrumlocalnews.com,,1,
doc:1c5ff5615e10ef5a,domain:spectrumlocalnews.com,,1,
doc:557cafae6e94fde4,domain:spectrumlocalnews.com,,1,
doc:0fee3d86407fcef0,domain:spectrumlocalnews.com,,1,
doc:43131cfe2a8fdded,domain:spectrumlocalnews.com,,1,
doc:6f71d12c244b21d9,domain:spectrumlocalnews.com,,1,
doc:49a7d1ee6e8fd9c2,domain:spectrumlocalnews.com,,1,
doc:f392e35785906ce7,domain:spectrumlocalnews.com,,1,
doc:1208b7446ae42353,domain:spectrumlocalnews.com,,1,
doc:7ed0e969dea8dbc8,domain:spectrumlocalnews.com,,1,
doc:2b9e48643f733ac2,domain:spectrumlocalnews.com,,1,
doc:a6d86372fb6a0ff0,domain:spectrumlocalnews.com,,1,
doc:3f6725dd56186083,domain:spectrumlocalnews.com,,1,
doc:ae9c66b7dcbd95c7,domain:spectrumlocalnews.com,,1,
doc:5bea2b763f8c31d1,domain:spectrumlocalnews.com,,1,
doc:3e2439a63bc017a2,domain:spectrumlocalnews.com,,1,
doc:357a1430508ae01e,domain:spectrumlocalnews.com,,1,
doc:41b5b811bfb8c205,domain:spectrumlocalnews.com,,1,
doc:882af99c7b382a3d,domain:spectrumlocalnews.com,,1,
doc:9f8c2ac856dae414,domain:spectrumlocalnews.com,,1,
doc:0010dfd831a1208e,domain:spectrumlocalnews.com,,1,
doc:91349832e754a6cb,domain:spectrumlocalnews.com,,1,
doc:5352b0a0ac89fca5,domain:spectrumlocalnews.com,,1,
doc:ab2a7dcd919e4a4a,domain:spectrumlocalnews.com,,1,
doc:3f6725dd56186083,domain:spectrumlocalnews.com,,1,
doc:dde12fc668c26855,domain:spectrumlocalnews.com,,1,
doc:88a177c0150f155f,domain:contentmanager.spectrumlocalnews.com,,1,
doc:5fe2d4a4ac0a910a,domain:spectrumlocalnews.com,,1,
doc:0e820ae47d2016bd,domain:spectrumlocalnews.com,,1,
doc:68ee828a246d8e55,domain:spectrumlocalnews.com,,1,
doc:6033a77971835148,domain:spectrumlocalnews.com,,1,
doc:6d618484b0f576f4,domain:spectrumlocalnews.com,,1,
doc:ae940974590665f5,domain:spectrumlocalnews.com,,1,
doc:de832691eb2d3049,domain:spectrumlocalnews.com,,1,
doc:b9ec071447e04c7b,domain:spectrumlocalnews.com,,1,
doc:2ea694b6cd7402ab,domain:spectrumlocalnews.com,,1,
doc:2245f6aab5a00c41,domain:spectrumlocalnews.com,,1,
doc:ab7a62fd9d4a7333,domain:spectrumlocalnews.com,,1,
doc:53a625c7744c5278,domain:spectrumlocalnews.com,,1,
doc:678c2a1e2e054692,domain:spectrumlocalnews.com,,1,
doc:e58e7e04f30a11bd,domain:spectrumlocalnews.com,,1,
doc:ac78bb72ebdfa750,domain:spectrumlocalnews.com,,1,
doc:4dd55254eb3db753,domain:spectrumlocalnews.com,,1,
doc:a09469cf63a521b1,domain:spectrumlocalnews.com,,1,
doc:9cbd7ede22d408eb,domain:spectrumlocalnews.com,,1,
doc:7b6a872bfb9974d9,domain:spectrumlocalnews.com,,1,
doc:d560d9d0d0819d7f,domain:spectrumlocalnews.com,,1,
doc:b61733c30b2dc51c,domain:spectrumlocalnews.com,,1,
doc:e5862583b266448f,domain:spectrumlocalnews.com,,1,
doc:30f4bdcbc42fe18e,domain:spectrumlocalnews.com,,1,
doc:3fd27d6be32d54dd,domain:spectrumlocalnews.com,,1,
doc:07a60f58f4e68627,domain:spectrumlocalnews.com,,1,
doc:0e820ae47d2016bd,domain:spectrumlocalnews.com,,1,
doc:ba09fb28c0469baf,domain:spectrumlocalnews.com,,1,
doc:aa188e536b3e7b89,domain:spectrumlocalnews.com,,1,
doc:e5e5b0651edfe9cb,domain:spectrumlocalnews.com,,1,
doc:66c898f6afe52b69,domain:www.donaana.gov,,1,
doc:66c898f6afe52b69,auth:Doña Ana County,,1,
doc:647cf75d76a2ffbc,domain:donaanaconm.portal.civicclerk.com,,1,
doc:647cf75d76a2ffbc,auth:Doña Ana County,,1,
doc:7a0999658513a827,domain:sourcenm.com,,1,
doc:ed84df2a7d85cb69,domain:nmelc.org,,1,
doc:ed84df2a7d85cb69,topic:Data Center,,1,
doc:ed84df2a7d85cb69,topic:Litigation,,1,
doc:a7a0da732369ebec,domain:www.courthousenews.com,,1,
doc:4d223b8d9e0208e3,domain:www.newsfromthestates.com,,1,
doc:58fcdee1addaa487,domain:kfoxtv.com,,1,
doc:58fcdee1addaa487,topic:Project Jupiter,,1,
doc:58fcdee1addaa487,topic:Litigation,,1,
doc:aef684f1c267b2b2,domain:spectrumlocalnews.com,,1,
doc:aef684f1c267b2b2,topic:Data Center,,1,
doc:262a2015864418ee,domain:www.youtube.com,,1,
doc:66c898f6afe52b69,domain:www.donaana.gov,,1,
doc:66c898f6afe52b69,auth:Doña Ana County,,1,
doc:647cf75d76a2ffbc,domain:donaanaconm.portal.civicclerk.com,,1,
doc:647cf75d76a2ffbc,auth:Doña Ana County,,1,
doc:7a0999658513a827,domain:sourcenm.com,,1,
doc:ed84df2a7d85cb69,domain:nmelc.org,,1,
doc:ed84df2a7d85cb69,topic:Data Center,,1,
doc:ed84df2a7d85cb69,topic:Litigation,,1,
doc:a7a0da732369ebec,domain:www.courthousenews.com,,1,
doc:4d223b8d9e0208e3,domain:www.newsfromthestates.com,,1,
doc:58fcdee1addaa487,domain:kfoxtv.com,,1,
doc:58fcdee1addaa487,topic:Project Jupiter,,1,
doc:58fcdee1addaa487,topic:Litigation,,1,
doc:aef684f1c267b2b2,domain:spectrumlocalnews.com,,1,
doc:aef684f1c267b2b2,topic:Data Center,,1,
doc:262a2015864418ee,domain:www.youtube.com,,1,
